15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666632,32681768568
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666536,32681768496
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666488,32681768448
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666440,32681768400
		Duplicates of 'com.intellij.ide.plugins.PluginFeatureService$FeaturePluginData': 2 instances of the 'com.intellij.ide.plugins.PluginFeatureService$FeaturePluginData' class contain exactly the same data.
			32708118880,32734743520
		Duplicates of 'com.intellij.ide.plugins.PluginFeatureService$FeaturePluginData': 2 instances of the 'com.intellij.ide.plugins.PluginFeatureService$FeaturePluginData' class contain exactly the same data.
			32708116672,32708115808
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683320,32705408880
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683352,32705408848
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683384,32705408816
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683416,32705408784
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683224,32705408976
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683256,32705408944
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683288,32705408912
		Duplicates of 'com.intellij.database.settings.UserPatterns$ParameterPattern': 2 instances of the 'com.intellij.database.settings.UserPatterns$ParameterPattern' class contain exactly the same data.
			32705683448,32705408752
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32564927176,32706153968
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634318072,32695737672
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634316728,32695742928
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634320376,32695741848
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634317112,32695740792
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634320184,32695739736
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634319608,32695738704
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634315960,32703196968
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634317496,32692769640
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32631094176,32564927368
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32631093600,32564926984
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32580138656,32627924088
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32580138848,32631093408
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634319800,32631093792
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32656270400,32593343400
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634318648,32631092184
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634318840,32631092448
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634317880,32631092832
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634316344,32631093216
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32634318264,32631093024
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32602794152,32656270280
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32696600248,32634319224
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32714154512,32634319992
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32696605936,32634317304
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32695505944,32634317688
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32696599240,32634316152
		Duplicates of 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty': 2 instances of the 'com.intellij.serialization.stateProperties.NormalizedStringStoredProperty' class contain exactly the same data.
			32696420360,32634316536
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32736911616,32624604928
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32625950176,32736910144
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32625950208,32736910080
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748979024,32748978160
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978992,32748978128
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978960,32748978096
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978928,32748978064
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978896,32748978032
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978864,32748978000
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978832,32748977968
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978576,32748979440
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978544,32748979408
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978512,32748979376
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978480,32748979344
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978448,32748979312
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978416,32748979280
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978384,32748979248
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978352,32748979216
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978320,32748979184
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978288,32748979152
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978256,32748979120
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978224,32748979088
		Duplicates of 'com.intellij.serialization.PropertyAccessor': 2 instances of the 'com.intellij.serialization.PropertyAccessor' class contain exactly the same data.
			32748978192,32748979056
		Duplicates of 'com.intellij.util.xml.impl.DynamicGenericInfo': 2 instances of the 'com.intellij.util.xml.impl.DynamicGenericInfo' class contain exactly the same data.
			32735292936,32747483464
		Duplicates of 'com.intellij.codeInspection.deadCode.DeprecatedEntryPoint': 2 instances of the 'com.intellij.codeInspection.deadCode.DeprecatedEntryPoint' class contain exactly the same data.
			32733835088,32734743712
		Duplicates of 'com.intellij.dvcs.branch.BranchStorage': 2 instances of the 'com.intellij.dvcs.branch.BranchStorage' class contain exactly the same data.
			32705975952,32705975984
		Duplicates of 'com.intellij.javaee.utils.JavaeeClass': 2 instances of the 'com.intellij.javaee.utils.JavaeeClass' class contain exactly the same data.
			32748454480,32725078392
		Duplicates of 'com.intellij.javaee.utils.JavaeeClass': 2 instances of the 'com.intellij.javaee.utils.JavaeeClass' class contain exactly the same data.
			32712716904,32725077936
		Duplicates of 'com.intellij.javaee.utils.JavaeeClass': 2 instances of the 'com.intellij.javaee.utils.JavaeeClass' class contain exactly the same data.
			32749558400,32715816160
